Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
curl is already the newest version (8.5.0-2ubuntu10.6).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
no checksums to verify
installing to /root/.local/bin
  uv
  uvx
everything's installed!

To add $HOME/.local/bin to your PATH, either restart your shell or run:

    source $HOME/.local/bin/env (sh, bash, zsh)
    source $HOME/.local/bin/env.fish (fish)
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
rootdir: /tests
plugins: json-ctrf-0.3.5
collected 3 items

../../tests/test_outputs.py .FF                                          [100%]

=================================== FAILURES ===================================
_____________________________ test_flink_job_runs ______________________________

    def test_flink_job_runs():
        """Test that the Flink job runs without error."""
        result = subprocess.run(
            "cd /opt/flink/bin && ./flink run -t local "
            "-c clusterdata.query.LongestSessionPerJob "
            "/app/workspace/target/LongestSessionPerJob-jar-with-dependencies.jar "
            "--task_input /app/workspace/data/task_events/part-00001-of-00500.csv.gz "
            "--job_input /app/workspace/data/job_events/part-00001-of-00500.csv.gz "
            "--output /app/workspace/out.txt",
            shell=True,
            capture_output=True,
            text=True,
        )
>       assert result.returncode == 0, f"Flink job failed:\nstdout: {result.stdout}\nstderr: {result.stderr}"
E       AssertionError: Flink job failed:
E         stdout: Job has been submitted with JobID 409ea3aeb62c8cfdf22b96282ad130f0
E         
E         stderr: 
E         ------------------------------------------------------------
E          The program finished with the following exception:
E         
E         org.apache.flink.client.program.ProgramInvocationException: The main method caused an error: org.apache.flink.runtime.client.JobExecutionException: Job execution failed.
E         	at org.apache.flink.client.program.PackagedProgram.callMainMethod(PackagedProgram.java:373)
E         	at org.apache.flink.client.program.PackagedProgram.invokeInteractiveModeForExecution(PackagedProgram.java:223)
E         	at org.apache.flink.client.ClientUtils.executeProgram(ClientUtils.java:113)
E         	at org.apache.flink.client.cli.CliFrontend.executeProgram(CliFrontend.java:1026)
E         	at org.apache.flink.client.cli.CliFrontend.run(CliFrontend.java:247)
E         	at org.apache.flink.client.cli.CliFrontend.parseAndRun(CliFrontend.java:1270)
E         	at org.apache.flink.client.cli.CliFrontend.lambda$mainInternal$10(CliFrontend.java:1367)
E         	at org.apache.flink.runtime.security.contexts.NoOpSecurityContext.runSecured(NoOpSecurityContext.java:28)
E         	at org.apache.flink.client.cli.CliFrontend.mainInternal(CliFrontend.java:1367)
E         	at org.apache.flink.client.cli.CliFrontend.main(CliFrontend.java:1335)
E         Caused by: java.util.concurrent.ExecutionException: org.apache.flink.runtime.client.JobExecutionException: Job execution failed.
E         	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:396)
E         	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2073)
E         	at org.apache.flink.client.program.StreamContextEnvironment.getJobExecutionResult(StreamContextEnvironment.java:174)
E         	at org.apache.flink.client.program.StreamContextEnvironment.execute(StreamContextEnvironment.java:121)
E         	at org.apache.flink.streaming.api.environment.StreamExecutionEnvironment.execute(StreamExecutionEnvironment.java:2325)
E         	at clusterdata.query.LongestSessionPerJob.main(LongestSessionPerJob.java:88)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
E         	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
E         	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
E         	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
E         	at org.apache.flink.client.program.PackagedProgram.callMainMethod(PackagedProgram.java:356)
E         	... 9 more
E         Caused by: org.apache.flink.runtime.client.JobExecutionException: Job execution failed.
E         	at org.apache.flink.runtime.jobmaster.JobResult.toJobExecutionResult(JobResult.java:144)
E         	at org.apache.flink.runtime.minicluster.MiniClusterJobClient.lambda$getJobExecutionResult$3(MiniClusterJobClient.java:141)
E         	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646)
E         	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
E         	at java.base/java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147)
E         	at org.apache.flink.runtime.rpc.pekko.PekkoInvocationHandler.lambda$invokeRpc$1(PekkoInvocationHandler.java:268)
E         	at java.base/java.util.concurrent.CompletableFuture.uniWhenComplete(CompletableFuture.java:863)
E         	at java.base/java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(CompletableFuture.java:841)
E         	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
E         	at java.base/java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147)
E         	at org.apache.flink.util.concurrent.FutureUtils.doForward(FutureUtils.java:1315)
E         	at org.apache.flink.runtime.concurrent.ClassLoadingUtils.lambda$null$1(ClassLoadingUtils.java:93)
E         	at org.apache.flink.runtime.concurrent.ClassLoadingUtils.runWithContextClassLoader(ClassLoadingUtils.java:68)
E         	at org.apache.flink.runtime.concurrent.ClassLoadingUtils.lambda$guardCompletionWithContextClassLoader$2(ClassLoadingUtils.java:92)
E         	at java.base/java.util.concurrent.CompletableFuture.uniWhenComplete(CompletableFuture.java:863)
E         	at java.base/java.util.concurrent.CompletableFuture$UniWhenComplete.tryFire(CompletableFuture.java:841)
E         	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
E         	at java.base/java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147)
E         	at org.apache.flink.runtime.concurrent.pekko.ScalaFutureUtils$1.onComplete(ScalaFutureUtils.java:47)
E         	at org.apache.pekko.dispatch.OnComplete.internal(Future.scala:310)
E         	at org.apache.pekko.dispatch.OnComplete.internal(Future.scala:307)
E         	at org.apache.pekko.dispatch.japi$CallbackBridge.apply(Future.scala:234)
E         	at org.apache.pekko.dispatch.japi$CallbackBridge.apply(Future.scala:231)
E         	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:64)
