/root/market_clearing_cvxpy.py:139: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  result = problem.solve(solver=cp.SCS, verbose=False, max_iters=10000)

================================================================================
MARKET CLEARING ANALYSIS: DC-OPF WITH RESERVE CO-OPTIMIZATION
================================================================================

Loading MATPOWER case...

--- SOLVING BASE CASE ---
[Base] Network: 2869 buses, 510 gens, 4582 lines
[Base] Total load: 144839.06 MW, Reserve req: 7241.95 MW
[Base] Setting up optimization...
[Base] Solving with SCS solver...
[Base] Status: optimal_inaccurate
Constraint 0: 0.0
Constraint 1: 0.0
Constraint 2: -1.298463701439504e-17
Constraint 3: 4.880464021187484
Constraint 4: 0.0
Constraint 5: 2.914426587326396
Constraint 6: 0.0
Constraint 7: 6.427803720802969
Constraint 8: -1.0387709611516032e-16
Constraint 9: 0.0
Constraint 10: 84.92243393102753
Constraint 11: 0.0
Constraint 12: 0.0
Constraint 13: 4.8609209231167165
Constraint 14: 0.0
Constraint 15: 6.645804269150366
Constraint 16: 0.0
Constraint 17: 0.1920607853985493
Constraint 18: 0.0
Constraint 19: 8.225218220613236
Constraint 20: 7.52373498516425
Constraint 21: 0.0
Constraint 22: 59.899855861991
Constraint 23: 0.0
Constraint 24: 7.852726169454733
Constraint 25: 2.596927402879008e-17
Constraint 26: 1.0387709611516032e-16
Constraint 27: 8.853561087099832
Constraint 28: 20.14784149250234
Constraint 29: 0.0
Constraint 30: 9.216007945568528
Constraint 31: 0.0
Constraint 32: 0.0
Constraint 33: 2.101456589942673
Constraint 34: 0.0
Constraint 35: 0.0
Constraint 36: 0.0
Constraint 37: 5.2337014064397716
Constraint 38: 0.0
Constraint 39: 6.93346513788869
Constraint 40: 70.72073698561579
Constraint 41: 0.0
Constraint 42: 0.0
Constraint 43: 1.0156991559965636
Constraint 44: 0.0
Constraint 45: 2.56706943914403
Constraint 46: 0.0
Constraint 47: 5.134079069037412
Constraint 48: 0.0
Constraint 49: 0.0
Constraint 50: 14.420904567328485
Constraint 51: 2.596927402879008e-17
Constraint 52: 0.0
Constraint 53: 2.5409661994687363
Constraint 54: 0.0
