New Terminal Output:
29.8,30.1,-0.01,cruise,,,
29.9,30.1,-0.01,cruise,,,
30.0,30.1,-4.04,follow,-2.98,52.10,11.12
30.1,29.7,-4.38,follow,-3.61,50.87,10.70
30.2,29.2,-2.12,follow,-4.72,49.10,13.18
30.3,29.0,-1.82,follow,-5.91,47.59,16.63
30.4,28.8,-5.20,follow,-4.16,49.07,12.27
30.5,28.3,-2.63,follow,-4.29,48.16,13.84
30.6,28.0,0.47,follow,-3.64,48.42,26.08
30.7,28.1,-3.78,follow,-4.53,47.60,19.01
30.8,27.7,-3.82,follow,-3.82,47.74,15.62
30.9,27.3,-0.97,follow,-5.87,45.12,23.57
31.0,27.2,-3.40,follow,-3.59,47.25,18.33
31.1,26.9,-2.32,follow,-5.01,45.32,20.26
31.2,26.7,-0.32,follow,-2.54,47.44,32.17
31.3,26.6,-6.42,follow,-6.57,43.36,14.20
31.4,26.0,-0.80,follow,-2.77,46.20,20.35
31.5,25.9,-0.90,follow,-5.04,43.81,33.18
31.6,25.8,-2.89,follow,-6.36,42.36,26.97
31.7,25.5,0.71,follow,-6.04,42.24,149.88
31.8,25.6,-3.62,follow,-6.27,42.12,33.08
31.9,25.2,-1.89,follow,-5.10,42.75,33.10
32.0,25.0,3.00,follow,-5.00,42.56,
32.1,25.3,-4.26,follow,-7.13,40.88,79.74
32.2,24.9,0.13,follow,-6.09,41.28,
32.3,24.9,-3.07,follow,-3.72,43.67,43.68
32.4,24.6,0.42,follow,-4.06,42.87,1300.09
32.5,24.7,-0.39,follow,-5.97,41.03,
32.6,24.6,-3.02,follow,-6.64,40.30,82.96
32.7,24.3,1.83,follow,-6.34,40.15,
32.8,24.5,-2.47,follow,-6.25,40.51,
32.9,24.3,-0.43,follow,-8.04,38.35,
33.0,24.2,-1.13,follow,-7.28,39.05,
33.1,24.1,3.00,follow,-8.97,37.19,
33.2,24.4,-3.04,follow,-7.18,39.43,
33.3,24.1,-1.73,follow,-6.62,39.53,
33.4,23.9,2.27,follow,-7.84,38.05,
33.5,24.2,-3.56,follow,-5.96,40.27,547.97
33.6,23.8,1.46,follow,-8.81,36.89,
33.7,23.9,-4.51,follow,-9.44,36.48,88.23
33.8,23.5,0.94,follow,-6.95,38.29,
33.9,23.6,1.78,follow,-6.28,39.10,
34.0,23.8,0.69,follow,-5.94,39.71,
34.1,23.8,-1.42,follow,-8.57,37.18,
34.2,23.7,-0.04,follow,-6.71,38.83,
34.3,23.7,-0.82,follow,-8.04,37.49,
34.4,23.6,-2.28,follow,-8.14,37.27,
34.5,23.4,1.11,follow,-6.68,38.39,
34.6,23.5,-0.23,follow,-7.15,38.08,
34.7,23.5,1.84,follow,-9.65,35.55,
34.8,23.7,-0.45,follow,-6.55,38.93,

1252: 125.0,14.2,3.00,follow,13.69,44.97,
1253: 125.1,14.5,3.00,follow,19.13,50.86,
1254: 125.2,14.8,3.00,follow,16.95,49.13,
1255: 125.3,15.1,3.00,follow,18.35,50.98,
1256: 125.4,15.4,3.00,follow,19.46,52.54,
1257: 125.5,15.7,3.00,follow,23.74,57.27,
1258: 125.6,16.0,3.00,follow,18.90,52.88,
1259: 125.7,16.3,3.00,follow,29.03,63.46,
1260: 125.8,16.6,3.00,follow,26.51,61.39,
1261: 125.9,16.9,3.00,follow,26.08,61.41,
1262: 126.0,17.2,3.00,follow,26.62,62.40,
1263: 126.1,17.5,3.00,follow,28.32,64.55,
1264: 126.2,17.8,3.00,follow,29.84,66.52,
1265: 126.3,18.1,3.00,follow,31.17,68.30,
1266: 126.4,18.4,3.00,follow,32.06,69.64,
1267: 126.5,18.7,3.00,follow,32.16,70.19,
1268: 126.6,19.0,3.00,follow,33.09,71.57,
1269: 126.7,19.3,3.00,follow,34.73,73.66,
1270: 126.8,19.6,3.00,follow,36.18,75.56,
1271: 126.9,19.9,3.00,follow,40.82,80.65,
1272: 127.0,20.2,3.00,follow,41.14,81.42,
1273: 127.1,20.5,3.00,follow,34.04,74.77,
1274: 127.2,20.8,3.00,follow,44.47,85.65,
1275: 127.3,21.1,3.00,follow,44.87,86.50,
1276: 127.4,21.4,3.00,follow,45.87,87.95,
1277: 127.5,21.7,3.00,follow,46.42,88.95,
1278: 127.6,22.0,3.00,follow,52.12,95.10,
1279: 127.7,22.3,3.00,follow,53.24,96.67,
1280: 127.8,22.6,3.00,follow,49.89,93.77,
1281: 127.9,22.9,3.00,follow,54.87,99.20,
1282: 128.0,23.2,3.00,follow,52.31,97.09,
1283: 128.1,23.5,3.00,follow,52.55,97.78,
1284: 128.2,23.8,3.00,follow,56.36,102.04,
1285: 128.3,24.1,3.00,follow,62.61,108.74,
1286: 128.4,24.4,3.00,follow,64.51,111.09,
1287: 128.5,24.7,3.00,follow,64.66,111.69,
1288: 128.6,25.0,3.00,follow,66.96,114.44,
1289: 128.7,25.3,3.00,follow,67.84,115.77,
1290: 128.8,25.6,2.80,follow,65.39,113.77,
1291: 128.9,25.9,2.65,follow,70.73,119.53,
1292: 129.0,26.1,2.50,follow,73.68,122.88,
1293: 129.1,26.4,2.36,follow,75.19,124.76,
1294: 129.2,26.6,2.22,follow,78.50,128.42,
1295: 129.3,26.8,2.10,follow,78.42,128.68,
1296: 129.4,27.0,1.98,follow,78.78,129.35,
1297: 129.5,27.2,1.86,follow,83.30,134.17,
1298: 129.6,27.4,1.76,follow,80.74,131.89,
1299: 129.7,27.6,1.66,follow,79.04,130.45,
1300: 129.8,27.8,1.56,follow,83.67,135.33,
1301: 129.9,27.9,1.47,follow,83.03,134.92,
