SHEET: Data
Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
Total rows: 2450

Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
Row 2: SA2_CODE=101021008 | SA2_NAME=Karabar | EARNERS=5731 | MEDIAN_INCOME=68836 | MEAN_INCOME=74050
Row 3: SA2_CODE=101021009 | SA2_NAME=Queanbeyan | EARNERS=8094 | MEDIAN_INCOME=68849 | MEAN_INCOME=73808
Row 4: SA2_CODE=101021010 | SA2_NAME=Queanbeyan - East | EARNERS=3857 | MEDIAN_INCOME=71231 | MEAN_INCOME=79604
Row 5: SA2_CODE=101021012 | SA2_NAME=Queanbeyan West - Jerrabomberra | EARNERS=9282 | MEDIAN_INCOME=82783 | MEAN_INCOME=96523
Row 6: SA2_CODE=101021610 | SA2_NAME=Googong | EARNERS=4623 | MEDIAN_INCOME=95860 | MEAN_INCOME=100818
Row 7: SA2_CODE=101021611 | SA2_NAME=Queanbeyan Surrounds | EARNERS=12061 | MEDIAN_INCOME=76608 | MEAN_INCOME=90813
Row 8: SA2_CODE=101031013 | SA2_NAME=Bombala | EARNERS=1531 | MEDIAN_INCOME=50215 | MEAN_INCOME=57409
Row 9: SA2_CODE=101031014 | SA2_NAME=Cooma | EARNERS=4471 | MEDIAN_INCOME=57894 | MEAN_INCOME=67648
Row 10: SA2_CODE=101031015 | SA2_NAME=Cooma Surrounds | EARNERS=2391 | MEDIAN_INCOME=50291 | MEAN_INCOME=60863
Row 11: SA2_CODE=101031016 | SA2_NAME=Jindabyne - Berridale | EARNERS=6057 | MEDIAN_INCOME=48746 | MEAN_INCOME=62810
Row 12: SA2_CODE=101041017 | SA2_NAME=Batemans Bay | EARNERS=4848 | MEDIAN_INCOME=43084 | MEAN_INCOME=49980
Row 13: SA2_CODE=101041018 | SA2_NAME=Batemans Bay - South | EARNERS=5458 | MEDIAN_INCOME=45014 | MEAN_INCOME=56971
Row 14: SA2_CODE=101041019 | SA2_NAME=Bega - Tathra | EARNERS=5752 | MEDIAN_INCOME=48969 | MEAN_INCOME=58634
Row 15: SA2_CODE=101041020 | SA2_NAME=Bega-Eden Hinterland | EARNERS=6264 | MEDIAN_INCOME=41677 | MEAN_INCOME=50198
Row 16: SA2_CODE=101041021 | SA2_NAME=Broulee - Tomakin | EARNERS=2479 | MEDIAN_INCOME=49885 | MEAN_INCOME=64362
Row 17: SA2_CODE=101041022 | SA2_NAME=Deua - Wadbilliga | EARNERS=14 | MEDIAN_INCOME=9777 | MEAN_INCOME=47451
Row 18: SA2_CODE=101041023 | SA2_NAME=Eden | EARNERS=2085 | MEDIAN_INCOME=43302 | MEAN_INCOME=51042
Row 19: SA2_CODE=101041024 | SA2_NAME=Eurobodalla Hinterland | EARNERS=2352 | MEDIAN_INCOME=43462 | MEAN_INCOME=51973
Row 20: SA2_CODE=101041025 | SA2_NAME=Merimbula - Tura Beach | EARNERS=7520 | MEDIAN_INCOME=46937 | MEAN_INCOME=58224
Row 21: SA2_CODE=101041026 | SA2_NAME=Moruya - Tuross Head | EARNERS=5237 | MEDIAN_INCOME=44640 | MEAN_INCOME=52214
Row 22: SA2_CODE=101041027 | SA2_NAME=Narooma - Bermagui | EARNERS=5790 | MEDIAN_INCOME=37017 | MEAN_INCOME=49372
Row 23: SA2_CODE=101051539 | SA2_NAME=Goulburn | EARNERS=15044 | MEDIAN_INCOME=57061 | MEAN_INCOME=65223
Row 24: SA2_CODE=101051540 | SA2_NAME=Goulburn Surrounds | EARNERS=8771 | MEDIAN_INCOME=50861 | MEAN_INCOME=61560
Row 25: SA2_CODE=101061541 | SA2_NAME=Yass | EARNERS=4481 | MEDIAN_INCOME=61458 | MEAN_INCOME=68995
Row 26: SA2_CODE=101061542 | SA2_NAME=Yass Surrounds | EARNERS=9116 | MEDIAN_INCOME=68633 | MEAN_INCOME=88262
Row 27: SA2_CODE=101061543 | SA2_NAME=Young | EARNERS=6674 | MEDIAN_INCOME=49150 | MEAN_INCOME=58125
Row 28: SA2_CODE=101061544 | SA2_NAME=Young Surrounds | EARNERS=4582 | MEDIAN_INCOME=46348 | MEAN_INCOME=55722
Row 29: SA2_CODE=102011028 | SA2_NAME=Avoca Beach - Copacabana | EARNERS=5339 | MEDIAN_INCOME=57468 | MEAN_INCOME=83901
Row 30: SA2_CODE=102011029 | SA2_NAME=Box Head - MacMasters Beach | EARNERS=7203 | MEDIAN_INCOME=54690 | MEAN_INCOME=76069
Row 31: SA2_CODE=102011030 | SA2_NAME=Calga - Kulnura | EARNERS=3465 | MEDIAN_INCOME=49525 | MEAN_INCOME=67644
Row 32: SA2_CODE=102011031 | SA2_NAME=Erina - Green Point | EARNERS=8905 | MEDIAN_INCOME=52368 | MEAN_INCOME=80177
Row 33: SA2_CODE=102011032 | SA2_NAME=Gosford - Springfield | EARNERS=14306 | MEDIAN_INCOME=59125 | MEAN_INCOME=69335
Row 34: SA2_CODE=102011033 | SA2_NAME=Kariong | EARNERS=4246 | MEDIAN_INCOME=60928 | MEAN_INCOME=69468
Row 35: SA2_CODE=102011034 | SA2_NAME=Kincumber - Picketts Valley | EARNERS=4492 | MEDIAN_INCOME=50685 | MEAN_INCOME=64440
Row 36: SA2_CODE=102011035 | SA2_NAME=Narara | EARNERS=4698 | MEDIAN_INCOME=57556 | MEAN_INCOME=67026
Row 37: SA2_CODE=102011036 | SA2_NAME=Niagara Park - Lisarow | EARNERS=5451 | MEDIAN_INCOME=57811 | MEAN_INCOME=70126
Row 38: SA2_CODE=102011037 | SA2_NAME=Point Clare - Koolewong | EARNERS=4099 | MEDIAN_INCOME=55964 | MEAN_INCOME=70217
Row 39: SA2_CODE=102011038 | SA2_NAME=Saratoga - Davistown | EARNERS=4727 | MEDIAN_INCOME=55781 | MEAN_INCOME=71944
Row 40: SA2_CODE=102011039 | SA2_NAME=Terrigal - North Avoca | EARNERS=10206 | MEDIAN_INCOME=61290 | MEAN_INCOME=89821
Row 41: SA2_CODE=102011040 | SA2_NAME=Umina - Booker Bay - Patonga | EARNERS=14610 | MEDIAN_INCOME=51967 | MEAN_INCOME=69649
Row 42: SA2_CODE=102011041 | SA2_NAME=Wamberal - Forresters Beach | EARNERS=7354 | MEDIAN_INCOME=58354 | MEAN_INCOME=81048
Row 43: SA2_CODE=102011042 | SA2_NAME=Woy Woy - Blackwall | EARNERS=8370 | MEDIAN_INCOME=52851 | MEAN_INCOME=63957
Row 44: SA2_CODE=102011043 | SA2_NAME=Wyoming | EARNERS=6753 | MEDIAN_INCOME=56046 | MEAN_INCOME=62898
Row 45: SA2_CODE=102021044 | SA2_NAME=Bateau Bay - Killarney Vale | EARNERS=13612 | MEDIAN_INCOME=54855 | MEAN_INCOME=63788
Row 46: SA2_CODE=102021045 | SA2_NAME=Blue Haven - San Remo | EARNERS=6604 | MEDIAN_INCOME=54827 | MEAN_INCOME=58064
Row 47: SA2_CODE=102021046 | SA2_NAME=Budgewoi - Buff Point - Halekulani | EARNERS=5528 | MEDIAN_INCOME=52065 | MEAN_INCOME=58837
Row 48: SA2_CODE=102021047 | SA2_NAME=Chittaway Bay - Tumbi Umbi | EARNERS=10558 | MEDIAN_INCOME=57517 | MEAN_INCOME=66579
Row 49: SA2_CODE=102021048 | SA2_NAME=Gorokan - Kanwal - Charmhaven | EARNERS=12409 | MEDIAN_INCOME=52769 | MEAN_INCOME=57377
Row 50: SA2_CODE=102021049 | SA2_NAME=Jilliby - Yarramalong | EARNERS=2507 | MEDIAN_INCOME=56652 | MEAN_INCOME=82887
Row 51: SA2_CODE=102021050 | SA2_NAME=Lake Munmorah - Mannering Park | EARNERS=5761 | MEDIAN_INCOME=51956 | MEAN_INCOME=59112
Row 52: SA2_CODE=102021051 | SA2_NAME=Ourimbah - Fountaindale | EARNERS=3423 | MEDIAN_INCOME=58123 | MEAN_INCOME=71782
Row 53: SA2_CODE=102021052 | SA2_NAME=Summerland Point - Gwandalan | EARNERS=3988 | MEDIAN_INCOME=54109 | MEAN_INCOME=61534
Row 54: SA2_CODE=102021053 | SA2_NAME=The Entrance | EARNERS=9583 | MEDIAN_INCOME=50199 | MEAN_INCOME=62591
Row 55: SA2_CODE=102021054 | SA2_NAME=Toukley - Norah Head | EARNERS=5574 | MEDIAN_INCOME=50950 | MEAN_INCOME=60950
Row 56: SA2_CODE=102021055 | SA2_NAME=Tuggerah - Kangy Angy | EARNERS=3543 | MEDIAN_INCOME=56314 | MEAN_INCOME=65861
Row 57: SA2_CODE=102021056 | SA2_NAME=Warnervale - Wadalba | EARNERS=12748 | MEDIAN_INCOME=58815 | MEAN_INCOME=67471
Row 58: SA2_CODE=102021057 | SA2_NAME=Wyong | EARNERS=5478 | MEDIAN_INCOME=52647 | MEAN_INCOME=59013
Row 59: SA2_CODE=103011059 | SA2_NAME=Bathurst - East | EARNERS=8078 | MEDIAN_INCOME=59740 | MEAN_INCOME=67433
Row 60: SA2_CODE=103011060 | SA2_NAME=Bathurst Surrounds | EARNERS=4735 | MEDIAN_INCOME=53329 | MEAN_INCOME=61570
Row 61: SA2_CODE=103011061 | SA2_NAME=Oberon | EARNERS=2911 | MEDIAN_INCOME=52513 | MEAN_INCOME=58781
Row 62: SA2_CODE=103011612 | SA2_NAME=Bathurst - South | EARNERS=6026 | MEDIAN_INCOME=54538 | MEAN_INCOME=62033
