Sheet names: ['Data', 'License']

================================================================================
SHEET: Data
================================================================================
Shape: 2451 rows x 5 columns

              0                                              1        2              3            4
0      SA2_CODE                                       SA2_NAME  EARNERS  MEDIAN_INCOME  MEAN_INCOME
1     101021007                                      Braidwood     2817          49963        63025
2     101021008                                        Karabar     5731          68836        74050
3     101021009                                     Queanbeyan     8094          68849        73808
4     101021010                              Queanbeyan - East     3857          71231        79604
5     101021012                Queanbeyan West - Jerrabomberra     9282          82783        96523
6     101021610                                        Googong     4623          95860       100818
7     101021611                           Queanbeyan Surrounds    12061          76608        90813
8     101031013                                        Bombala     1531          50215        57409
9     101031014                                          Cooma     4471          57894        67648
10    101031015                                Cooma Surrounds     2391          50291        60863
11    101031016                          Jindabyne - Berridale     6057          48746        62810
12    101041017                                   Batemans Bay     4848          43084        49980
13    101041018                           Batemans Bay - South     5458          45014        56971
14    101041019                                  Bega - Tathra     5752          48969        58634
15    101041020                           Bega-Eden Hinterland     6264          41677        50198
16    101041021                              Broulee - Tomakin     2479          49885        64362
17    101041022                              Deua - Wadbilliga       14           9777        47451
18    101041023                                           Eden     2085          43302        51042
19    101041024                         Eurobodalla Hinterland     2352          43462        51973
20    101041025                         Merimbula - Tura Beach     7520          46937        58224
21    101041026                           Moruya - Tuross Head     5237          44640        52214
22    101041027                             Narooma - Bermagui     5790          37017        49372
23    101051539                                       Goulburn    15044          57061        65223
24    101051540                             Goulburn Surrounds     8771          50861        61560
25    101061541                                           Yass     4481          61458        68995
26    101061542                                 Yass Surrounds     9116          68633        88262
27    101061543                                          Young     6674          49150        58125
28    101061544                                Young Surrounds     4582          46348        55722
29    102011028                       Avoca Beach - Copacabana     5339          57468        83901
30    102011029                    Box Head - MacMasters Beach     7203          54690        76069
31    102011030                                Calga - Kulnura     3465          49525        67644
32    102011031                            Erina - Green Point     8905          52368        80177
33    102011032                          Gosford - Springfield    14306          59125        69335
34    102011033                                        Kariong     4246          60928        69468
35    102011034                    Kincumber - Picketts Valley     4492          50685        64440
36    102011035                                         Narara     4698          57556        67026
37    102011036                         Niagara Park - Lisarow     5451          57811        70126
38    102011037                        Point Clare - Koolewong     4099          55964        70217
39    102011038                           Saratoga - Davistown     4727          55781        71944
40    102011039                         Terrigal - North Avoca    10206          61290        89821
