   845→Row 841: SA2_CODE=208021178 | SA2_NAME=Caulfield - South | EARNERS=13056 | MEDIAN_INCOME=68409 | MEAN_INCOME=100546
   846→Row 842: SA2_CODE=208021179 | SA2_NAME=Elsternwick | EARNERS=8998 | MEDIAN_INCOME=72582 | MEAN_INCOME=108630
   847→Row 843: SA2_CODE=208021180 | SA2_NAME=Hughesdale | EARNERS=5280 | MEDIAN_INCOME=66431 | MEAN_INCOME=82632
   848→Row 844: SA2_CODE=208021181 | SA2_NAME=Murrumbeena | EARNERS=6887 | MEDIAN_INCOME=68518 | MEAN_INCOME=87229
   849→Row 845: SA2_CODE=208021182 | SA2_NAME=Ormond - Glen Huntly | EARNERS=9969 | MEDIAN_INCOME=64603 | MEAN_INCOME=84415
   850→Row 846: SA2_CODE=208021426 | SA2_NAME=Bentleigh East - North | EARNERS=11164 | MEDIAN_INCOME=65537 | MEAN_INCOME=83683
   851→Row 847: SA2_CODE=208021427 | SA2_NAME=Bentleigh East - South | EARNERS=9517 | MEDIAN_INCOME=67294 | MEAN_INCOME=84254
   852→Row 848: SA2_CODE=208031183 | SA2_NAME=Aspendale Gardens - Waterways | EARNERS=6112 | MEDIAN_INCOME=61639 | MEAN_INCOME=78684
   853→Row 849: SA2_CODE=208031184 | SA2_NAME=Braeside | EARNERS=169 | MEDIAN_INCOME=61560 | MEAN_INCOME=139526
   854→Row 850: SA2_CODE=208031185 | SA2_NAME=Carrum - Patterson Lakes | EARNERS=8303 | MEDIAN_INCOME=64854 | MEAN_INCOME=80067
   855→Row 851: SA2_CODE=208031186 | SA2_NAME=Chelsea - Bonbeach | EARNERS=9941 | MEDIAN_INCOME=67778 | MEAN_INCOME=78908
   856→Row 852: SA2_CODE=208031187 | SA2_NAME=Chelsea Heights | EARNERS=3458 | MEDIAN_INCOME=62441 | MEAN_INCOME=70083
   857→Row 853: SA2_CODE=208031188 | SA2_NAME=Highett (East) - Cheltenham  | EARNERS=16524 | MEDIAN_INCOME=65857 | MEAN_INCOME=79149
   858→Row 854: SA2_CODE=208031189 | SA2_NAME=Edithvale - Aspendale | EARNERS=9445 | MEDIAN_INCOME=68828 | MEAN_INCOME=84764
   859→Row 855: SA2_CODE=208031190 | SA2_NAME=Mentone | EARNERS=9402 | MEDIAN_INCOME=66776 | MEAN_INCOME=83524
   860→Row 856: SA2_CODE=208031191 | SA2_NAME=Moorabbin - Heatherton | EARNERS=6392 | MEDIAN_INCOME=64787 | MEAN_INCOME=79516
   861→Row 857: SA2_CODE=208031192 | SA2_NAME=Moorabbin Airport | EARNERS=12 | MEDIAN_INCOME=76743 | MEAN_INCOME=74402
   862→Row 858: SA2_CODE=208031193 | SA2_NAME=Mordialloc - Parkdale | EARNERS=14831 | MEDIAN_INCOME=67803 | MEAN_INCOME=86673
   863→Row 859: SA2_CODE=208041194 | SA2_NAME=Malvern - Glen Iris | EARNERS=15968 | MEDIAN_INCOME=76555 | MEAN_INCOME=132652
   864→Row 860: SA2_CODE=208041195 | SA2_NAME=Malvern East | EARNERS=16621 | MEDIAN_INCOME=68665 | MEAN_INCOME=114012
   865→Row 861: SA2_CODE=209011196 | SA2_NAME=Bundoora - East | EARNERS=6414 | MEDIAN_INCOME=54558 | MEAN_INCOME=66991
   866→Row 862: SA2_CODE=209011197 | SA2_NAME=Greensborough | EARNERS=13887 | MEDIAN_INCOME=67391 | MEAN_INCOME=78974
   867→Row 863: SA2_CODE=209011198 | SA2_NAME=Heidelberg - Rosanna | EARNERS=11023 | MEDIAN_INCOME=71260 | MEAN_INCOME=88656
   868→Row 864: SA2_CODE=209011199 | SA2_NAME=Heidelberg West | EARNERS=10061 | MEDIAN_INCOME=62347 | MEAN_INCOME=70859
   869→Row 865: SA2_CODE=209011200 | SA2_NAME=Ivanhoe | EARNERS=9119 | MEDIAN_INCOME=72212 | MEAN_INCOME=104487
   870→Row 866: SA2_CODE=209011201 | SA2_NAME=Ivanhoe East - Eaglemont | EARNERS=5995 | MEDIAN_INCOME=74378 | MEAN_INCOME=129443
   871→Row 867: SA2_CODE=209011202 | SA2_NAME=Montmorency - Briar Hill | EARNERS=11156 | MEDIAN_INCOME=67667 | MEAN_INCOME=84960
   872→Row 868: SA2_CODE=209011203 | SA2_NAME=Viewbank - Yallambie | EARNERS=12273 | MEDIAN_INCOME=65313 | MEAN_INCOME=77989
   873→Row 869: SA2_CODE=209011204 | SA2_NAME=Watsonia | EARNERS=5957 | MEDIAN_INCOME=68568 | MEAN_INCOME=76810
   874→Row 870: SA2_CODE=209021205 | SA2_NAME=Kingsbury | EARNERS=7415 | MEDIAN_INCOME=52379 | MEAN_INCOME=67365
   875→Row 871: SA2_CODE=209021428 | SA2_NAME=Preston - East | EARNERS=14603 | MEDIAN_INCOME=63456 | MEAN_INCOME=73808
   876→Row 872: SA2_CODE=209021429 | SA2_NAME=Preston - West | EARNERS=8756 | MEDIAN_INCOME=64785 | MEAN_INCOME=79383
   877→Row 873: SA2_CODE=209021523 | SA2_NAME=Reservoir - North East | EARNERS=9692 | MEDIAN_INCOME=60550 | MEAN_INCOME=66277
   878→Row 874: SA2_CODE=209021524 | SA2_NAME=Reservoir - North West | EARNERS=5807 | MEDIAN_INCOME=56090 | MEAN_INCOME=66998
   879→Row 875: SA2_CODE=209021525 | SA2_NAME=Reservoir - South East | EARNERS=8122 | MEDIAN_INCOME=58575 | MEAN_INCOME=66745
   880→Row 876: SA2_CODE=209021526 | SA2_NAME=Reservoir - South West | EARNERS=9502 | MEDIAN_INCOME=64438 | MEAN_INCOME=72092
   881→Row 877: SA2_CODE=209031209 | SA2_NAME=Eltham | EARNERS=16424 | MEDIAN_INCOME=66125 | MEAN_INCOME=86917
   882→Row 878: SA2_CODE=209031210 | SA2_NAME=Hurstbridge | EARNERS=2387 | MEDIAN_INCOME=61914 | MEAN_INCOME=73634
   883→Row 879: SA2_CODE=209031211 | SA2_NAME=Kinglake | EARNERS=2782 | MEDIAN_INCOME=57753 | MEAN_INCOME=68116
   884→Row 880: SA2_CODE=209031212 | SA2_NAME=Panton Hill - St Andrews | EARNERS=3627 | MEDIAN_INCOME=56688 | MEAN_INCOME=78921
   885→Row 881: SA2_CODE=209031213 | SA2_NAME=Plenty - Yarrambat | EARNERS=6796 | MEDIAN_INCOME=66510 | MEAN_INCOME=92497
   886→Row 882: SA2_CODE=209031214 | SA2_NAME=Research - North Warrandyte | EARNERS=4884 | MEDIAN_INCOME=66291 | MEAN_INCOME=96024
   887→Row 883: SA2_CODE=209031215 | SA2_NAME=Wattle Glen - Diamond Creek | EARNERS=10270 | MEDIAN_INCOME=67494 | MEAN_INCOME=81696
   888→Row 884: SA2_CODE=209041216 | SA2_NAME=Bundoora - North | EARNERS=5114 | MEDIAN_INCOME=56080 | MEAN_INCOME=68132
   889→Row 885: SA2_CODE=209041217 | SA2_NAME=Bundoora - West | EARNERS=3997 | MEDIAN_INCOME=56017 | MEAN_INCOME=62323
   890→Row 886: SA2_CODE=209041220 | SA2_NAME=Mill Park - North | EARNERS=11502 | MEDIAN_INCOME=58629 | MEAN_INCOME=66196
   891→Row 887: SA2_CODE=209041221 | SA2_NAME=Mill Park - South | EARNERS=7198 | MEDIAN_INCOME=56134 | MEAN_INCOME=63642
   892→Row 888: SA2_CODE=209041223 | SA2_NAME=Thomastown | EARNERS=11393 | MEDIAN_INCOME=50696 | MEAN_INCOME=56972
   893→Row 889: SA2_CODE=209041224 | SA2_NAME=Wallan | EARNERS=16014 | MEDIAN_INCOME=60634 | MEAN_INCOME=68279
   894→Row 890: SA2_CODE=209041225 | SA2_NAME=Whittlesea | EARNERS=8508 | MEDIAN_INCOME=59143 | MEAN_INCOME=69777
   895→Row 891: SA2_CODE=209041431 | SA2_NAME=Epping - East | EARNERS=7899 | MEDIAN_INCOME=55649 | MEAN_INCOME=61196
   896→Row 892: SA2_CODE=209041432 | SA2_NAME=Epping - South | EARNERS=4902 | MEDIAN_INCOME=53060 | MEAN_INCOME=58028
   897→Row 893: SA2_CODE=209041433 | SA2_NAME=Epping (Vic.) - West | EARNERS=7480 | MEDIAN_INCOME=57429 | MEAN_INCOME=63569
   898→Row 894: SA2_CODE=209041435 | SA2_NAME=South Morang - North | EARNERS=8612 | MEDIAN_INCOME=61950 | MEAN_INCOME=70863
   899→Row 895: SA2_CODE=209041436 | SA2_NAME=South Morang - South | EARNERS=8272 | MEDIAN_INCOME=60976 | MEAN_INCOME=67490
   900→Row 896: SA2_CODE=209041437 | SA2_NAME=Wollert | EARNERS=16918 | MEDIAN_INCOME=57789 | MEAN_INCOME=64572
   901→Row 897: SA2_CODE=209041527 | SA2_NAME=Doreen - North | EARNERS=10465 | MEDIAN_INCOME=64193 | MEAN_INCOME=73643
