Loading game data...

Loaded 5999 turns from 3000 games
Game numbers range: 1 to 3000

Calculating game scores...
Warning: Game 8 has 1 turns, expected 2
Calculated scores for 2999 games

Matching games:
Odd-numbered games (Player 1) vs Even-numbered games (Player 2)
Warning: Unexpected pairing - Game 7 vs Game 9
Warning: Unexpected pairing - Game 10 vs Game 11
Warning: Unexpected pairing - Game 12 vs Game 13
Warning: Unexpected pairing - Game 14 vs Game 15
Warning: Unexpected pairing - Game 16 vs Game 17
Warning: Unexpected pairing - Game 18 vs Game 19
Warning: Unexpected pairing - Game 20 vs Game 21
Warning: Unexpected pairing - Game 22 vs Game 23
Warning: Unexpected pairing - Game 24 vs Game 25
Warning: Unexpected pairing - Game 26 vs Game 27
Warning: Unexpected pairing - Game 28 vs Game 29
Warning: Unexpected pairing - Game 30 vs Game 31
Warning: Unexpected pairing - Game 32 vs Game 33
Warning: Unexpected pairing - Game 34 vs Game 35
Warning: Unexpected pairing - Game 36 vs Game 37
Warning: Unexpected pairing - Game 38 vs Game 39
Warning: Unexpected pairing - Game 40 vs Game 41
Warning: Unexpected pairing - Game 42 vs Game 43
Warning: Unexpected pairing - Game 44 vs Game 45
Warning: Unexpected pairing - Game 46 vs Game 47
Warning: Unexpected pairing - Game 48 vs Game 49
Warning: Unexpected pairing - Game 50 vs Game 51
Warning: Unexpected pairing - Game 52 vs Game 53
Warning: Unexpected pairing - Game 54 vs Game 55
Warning: Unexpected pairing - Game 56 vs Game 57
Warning: Unexpected pairing - Game 58 vs Game 59
Warning: Unexpected pairing - Game 60 vs Game 61
Warning: Unexpected pairing - Game 62 vs Game 63
Warning: Unexpected pairing - Game 64 vs Game 65
Warning: Unexpected pairing - Game 66 vs Game 67
Warning: Unexpected pairing - Game 68 vs Game 69
Warning: Unexpected pairing - Game 70 vs Game 71
Warning: Unexpected pairing - Game 72 vs Game 73
Warning: Unexpected pairing - Game 74 vs Game 75
Warning: Unexpected pairing - Game 76 vs Game 77
Warning: Unexpected pairing - Game 78 vs Game 79
Warning: Unexpected pairing - Game 80 vs Game 81
Warning: Unexpected pairing - Game 82 vs Game 83
Warning: Unexpected pairing - Game 84 vs Game 85
Warning: Unexpected pairing - Game 86 vs Game 87
Warning: Unexpected pairing - Game 88 vs Game 89
Warning: Unexpected pairing - Game 90 vs Game 91
Warning: Unexpected pairing - Game 92 vs Game 93
Warning: Unexpected pairing - Game 94 vs Game 95
Warning: Unexpected pairing - Game 96 vs Game 97
Warning: Unexpected pairing - Game 98 vs Game 99
Warning: Unexpected pairing - Game 100 vs Game 101
Warning: Unexpected pairing - Game 102 vs Game 103
Warning: Unexpected pairing - Game 104 vs Game 105
Warning: Unexpected pairing - Game 106 vs Game 107
Warning: Unexpected pairing - Game 108 vs Game 109
Warning: Unexpected pairing - Game 110 vs Game 111
Warning: Unexpected pairing - Game 112 vs Game 113
Warning: Unexpected pairing - Game 114 vs Game 115
Warning: Unexpected pairing - Game 116 vs Game 117
Warning: Unexpected pairing - Game 118 vs Game 119
Warning: Unexpected pairing - Game 120 vs Game 121
Warning: Unexpected pairing - Game 122 vs Game 123
Warning: Unexpected pairing - Game 124 vs Game 125
Warning: Unexpected pairing - Game 126 vs Game 127
Warning: Unexpected pairing - Game 128 vs Game 129
Warning: Unexpected pairing - Game 130 vs Game 131
Warning: Unexpected pairing - Game 132 vs Game 133
Warning: Unexpected pairing - Game 134 vs Game 135
Warning: Unexpected pairing - Game 136 vs Game 137
Warning: Unexpected pairing - Game 138 vs Game 139
Warning: Unexpected pairing - Game 140 vs Game 141
Warning: Unexpected pairing - Game 142 vs Game 143
Warning: Unexpected pairing - Game 144 vs Game 145
Warning: Unexpected pairing - Game 146 vs Game 147
Warning: Unexpected pairing - Game 148 vs Game 149
Warning: Unexpected pairing - Game 150 vs Game 151
Warning: Unexpected pairing - Game 152 vs Game 153
Warning: Unexpected pairing - Game 154 vs Game 155
Warning: Unexpected pairing - Game 156 vs Game 157
Warning: Unexpected pairing - Game 158 vs Game 159
Warning: Unexpected pairing - Game 160 vs Game 161
Warning: Unexpected pairing - Game 162 vs Game 163
Warning: Unexpected pairing - Game 164 vs Game 165
Warning: Unexpected pairing - Game 166 vs Game 167
Warning: Unexpected pairing - Game 168 vs Game 169
Warning: Unexpected pairing - Game 170 vs Game 171
Warning: Unexpected pairing - Game 172 vs Game 173
Warning: Unexpected pairing - Game 174 vs Game 175
Warning: Unexpected pairing - Game 176 vs Game 177
Warning: Unexpected pairing - Game 178 vs Game 179
Warning: Unexpected pairing - Game 180 vs Game 181
Warning: Unexpected pairing - Game 182 vs Game 183
Warning: Unexpected pairing - Game 184 vs Game 185
Warning: Unexpected pairing - Game 186 vs Game 187
Warning: Unexpected pairing - Game 188 vs Game 189
Warning: Unexpected pairing - Game 190 vs Game 191
Warning: Unexpected pairing - Game 192 vs Game 193
Warning: Unexpected pairing - Game 194 vs Game 195
Warning: Unexpected pairing - Game 196 vs Game 197
Warning: Unexpected pairing - Game 198 vs Game 199
Warning: Unexpected pairing - Game 200 vs Game 201
Warning: Unexpected pairing - Game 202 vs Game 203
Warning: Unexpected pairing - Game 204 vs Game 205
Warning: Unexpected pairing - Game 206 vs Game 207
Warning: Unexpected pairing - Game 208 vs Game 209
Warning: Unexpected pairing - Game 210 vs Game 211
Warning: Unexpected pairing - Game 212 vs Game 213
Warning: Unexpected pairing - Game 214 vs Game 215
Warning: Unexpected pairing - Game 216 vs Game 217
Warning: Unexpected pairing - Game 218 vs Game 219
Warning: Unexpected pairing - Game 220 vs Game 221
Warning: Unexpected pairing - Game 222 vs Game 223
Warning: Unexpected pairing - Game 224 vs Game 225
Warning: Unexpected pairing - Game 226 vs Game 227
Warning: Unexpected pairing - Game 228 vs Game 229
Warning: Unexpected pairing - Game 230 vs Game 231
Warning: Unexpected pairing - Game 232 vs Game 233
Warning: Unexpected pairing - Game 234 vs Game 235
Warning: Unexpected pairing - Game 236 vs Game 237
Warning: Unexpected pairing - Game 238 vs Game 239
Warning: Unexpected pairing - Game 240 vs Game 241
Warning: Unexpected pairing - Game 242 vs Game 243
Warning: Unexpected pairing - Game 244 vs Game 245
Warning: Unexpected pairing - Game 246 vs Game 247
Warning: Unexpected pairing - Game 248 vs Game 249
Warning: Unexpected pairing - Game 250 vs Game 251
